From Type,From Name,Edge Type,To Type,To Name,Weight
Person,Duchess of Hamilton,Letter,Person,Unknown,2
Person,Duchess of Hamilton,Letter,Person,Arran,11
Person,Duchess of Hamilton,Letter,Person,Countess of Arran,1
Person,Duchess of Hamilton,Letter,Person,Thomas Rokeby,1
Person,Sunderland,Letter,Person,Arran,8
Person,Sunderland,Letter,Person,Hamilton,3
Person,Charles Spencer,Letter,Person,Arran,1
Person,George MacKenzie,Letter,Person,Arran,1
Person,George Mackenzie,Letter,Person,Sheriff Depute Lanark,1
Person,Breadalbane,Letter,Person,Arran,1
Person,Unknown,Business,Person,Hamilton,1
Person,Unknown,Letter,Person,Unknown,1
Person,Unknown,Letter,Person,Hamitlon,1
Person,Unknown,Letter,Person,Madam Harcourt,17
Person,Unknown,Letter,Person,Martha Ward,1
Person,Unknown,Letter,Person,Argyll,1
Person,Unknown,Letter,Person,Arran,10
Person,Unknown,Letter,Person,Hamilton,5
Person,Unknown,Letter,Person,James Graham,1
Person,Unknown,Letter,Person,David Crawford,3
Person,Unknown,Letter,Person,Lady Gerard,6
Person,John Hamilton,Letter,Person,Hamilton,1
Person,John Hamilton,Letter,Person,John Baillie,1
Person,John Hamilton,Letter,Person,David Crawford,10
Person,John Hamilton,Letter,Person,John Robertson,1
Person,John Hamilton,Letter,Person,John Clark,2
Person,Walter Cornwall,Letter,Person,Hamilton,1
Person,J. Macleane,Letter,Person,Hamilton,1
Person,Melfort,Intercepted Letter,Person,Perth,1
Person,Melfort,Intercepted Letter,Person,Mr. Brodie,1
Person,Melfort,Letter,Person,Unknown,1
Person,Melfort,Letter,Person,Balcarres,1
Person,Melfort,Letter,Person,Dundee,1
Person,Feversham,Letter,Person,Major General Kirk,2
Person,Feversham,Letter,Person,Arran,5
Person,Feversham,Letter,Group,Lichfield's regiment & Arran's regiment,1
Person,King James,Letter,Person,Feversham,1
Person,King James,Letter,Person,Hamilton,1
Person,King James,Letter,Person,Atholl,1
Person,King James,Letter,Person,Balcarres,1
Person,King James,Letter,Person,Dundee,1
Person,H,Letter,Person,Mr. Robert Craig,1
Person,H. Peyre,Letter,Person,Mr. Billott,1
Person,H. Perye,Letter,Person,Lady Gerard,5
Person,Thomas Moncrieff,Letter,Person,Hamilton,1
Person,William Hamilton,Account,Person,Arran,1
Person,William Hamilton,Letter,Person,Cap. James Hamilton,1
Person,William Hamilton,Letter,Person,Arran,14
Person,William Hamilton,Letter,Person,David Crawford,7
Person,William Hamilton,Letter,Person,John Clark,2
Person,Robert Webb,Letter,Person,Hamilton,1
Person,Robert Webb,Letter,Person,David Crawford,4
Person,Lie. Col. John Buchan,Letter,Person,Sir Charles Graham,1
Person,Alice Smith,Letter,Person,Lady Gerard,1
Person,George Skirving,Letter,Person,Arran,2
Person,George Skirving,Letter,Person,John Clark,3
Person,James Hamilton,Letter,Person,Arran,2
Person,James Hamilton,Letter,Person,David Crawford,1
Person,James Hamilton,Letter,Person,Hamilton,1
Person,Lady Belhaven,Letter,Person,Duchess of Hamilton,1
Person,Sir George Lockhart,Letter,Person,Arran,1
Person,W. Chetwynd,Letter,Person,Edward Hungerford,1
Person,W. Chetwynd,Letter,Person,Lady Gerard,3
Person,W. Chetwynd,Letter,Person,Madam Harcourt,1
Person,James Stewart,Letter,Person,Arran,1
Person,W. W.,Letter,Person,Lady Gerard,2
Person,J. Bourdenane,Letter,Person,Charles Roberts,1
Person,Hamilton,Letter,Person,Sunderland,1
Person,Hamilton,Letter,Person,Arran,19
Person,Hamilton,Letter,Person,Melville,32
Person,Hamilton,Letter,Person,Unknown,3
Person,Hamilton,Letter,Person,John Dalrymple,1
Person,Hamilton,Letter,Person,King William,9
Person,Hamilton,Letter,Person,Duchess of Hamilton,44
Person,Hamilton,Letter,Person,James Johnston,1
Person,Hamilton,Order,Person,George Clerk,1
Person,Hamilton,Letter,Person,King James,1
Person,Hamilton,Letter,Person,Queen Mary,1
Person,Hamilton,Letter,Person,Portland,3
Person,J. Duncan,Letter,Person,Mr. Crawford,1
Person,James Dalrymple,Letter,Person,Hamilton,3
Person,John Dalrymple,Letter,Person,Hamilton,13
Person,John Dalrymple,Letter,Person,Arran,2
Person,John Dalrymple,Letter,Person,David Crawford,1
Person,John Dalrymple,Letter,Person,Lieutenant Colonel Hamilton,9
Person,D. Bellot,Letter,Person,Edward Hungerford,1
Person,D. Bellot,Letter,Person,Mrs. Astbury,1
Person,Robert Cunningham,Letter,Person,James Hamilton,1
Person,D. Nairne,Intercepted Letter,Person,Melfort,1
Person,George Middleton,Intercepted Letter,Person,Major Robert Middleton,1
Person,A. Kennedy,Intercepted Letter,Person,Balcarres,1
Person,Lord Drummond,Intercepted Letter,Person,Perth,1
Person,"Servant, Lord Drummond",Intercepted Letter,Person,Perth,1
Person,David Cairnes,Letter,Person,Argyll,1
Person,Dugal Campbell,Letter,Person,Argyll,1
Person,John Campbell,Letter,Person,Argyll,1
Person,William Campbell,Letter,Person,Mr. Davgall Campbell,1
Person,Angus Campbell,Letter,Person,Unknown,1
Person,Glencairn,Letter,Person,Hamilton,1
Person,Tweeddale,Letter,Person,Hamilton,5
