From Type,From Name,Edge Type,To Type,To Name,Weight,,
Person,King William,Approbation,Person,Melville,1,,
Person,King William,Exoneration,Person,Tarbat,1,,
Person,King William ,Instructions,Person,Melville,7,,
Person,King William,Instructions,Organization,Convention of Estates,1,,
Person,King William,Instructions,Group,Leven & Mackay,1,,
Person,King William,Instructions,Person,Unknown,1,,
Person,King William,Letter,Person,Melville,12,,
Person,King William,Letter,Person,Leven ,1,,
Person,King William,Letter,Organization,Church of Scotland,4,,
Person,King William,Letter,Organization,Council in relation to ministers,1,,
Person,King William,Letter,Organization,Privy Council,12,,
Person,King William,Letter,Organization,Scottish Parliament,1,,
Person,King William,Order,Person,Melville,2,,
Person,King William,Precept,Place,Town of Edinburgh,1,,
Person,King William,Remarks,Organization,Church of Scotland,1,,
Person,King William,Remarks,Person,Melville,1,,
Person,King William,Warrant,Person,Tarbat,1,,
Person,King William,Warrant,Person,Melville,3,,
Person,King William,Warrant,Person,Unknown,1,,
Person,King William,Warrant,Group,Leven & Mackay,1,,
Person,King William,Warrant,Person,Commissioner of the Treasury,1,,
Group,King William & Queen Mary,Letter,Organization,Privy Council,1,,
Person,James Dalrymple,Letter,Person,Melville,15,,
Person,Portland,Letter,Person,Melville,8,,
Person,Portland,Letter,Person,Mackay,1,,
Person,Melville,Account,Group,Presbyterian Ministers,1,,
Person,Melville,Commissions,Person,Crawford,1,,
Person,Melville,Declaration,Unknown,Unknown,1,,
Person,Melville,Instructions,Person,Mackay,1,,
Person,Melville,Letter,Person,Hamilton,9,,
Person,Melville,Letter,Person,Crawford,9,,
Person,Melville,Letter,Person,Polwarth,1,,
Person,Melville,Letter,Person,Laird of Westshields,1,,
Person,Melville,Letter,Person,Samuel Mackay,1,,
Person,Melville,Letter,Person,Colonel Balfour,1,,
Person,Melville,Letter,Person,Atholl,1,,
Person,Melville,Letter,Person,Skelmorlie,2,,
Person,Melville,Letter,Person,Mackay,2,,
Person,Melville,Letter,Person,Cassillis,2,,
Person,Melville,Letter,Group,Presbyterian Ministers,1,,
Person,Melville,Letter,Person,Countess of Leven,1,,
Person,Melville,Letter,Person,Leven,2,,
Person,Melville,Letter,Person,Queen Mary,10,,
Person,Melville,Letter,Person,Carmichael,1,,
Person,Melville,Letter,Person,Hugh Kennedy,1,,
Person,Melville,Letter,Person,James Kirkton,1,,
Person,Melville,Letter,Person,Gilbert Rule,1,,
Person,Melville,Letter,Person,Fraser of Brae,1,,
Person,Melville,Letter,Person,David Williamson,1,,
Person,Melville,Letter,Person,Gabriel Cunningham,1,,
Person,Melville,Letter,Person,John Dalrymple,1,,
Person,Melville,Letter,Organization,Privy Council,1,,
Person,Melville,Letter,Person,D'Allone,1,,
Person,Melville,Order,Person,Breadalbane,1,,
Person,Melville,Warrant,Person,Cardross,1,,
Person,Melville,Warrant,Person,Mackay,1,,
Person,Queensberry,Letter,Person,King William,1,,
Person,Atholl,Letter,Person,King William,1,,
Person,Atholl,Opinion,Person,Melville,1,,
Person,Atholl,Letter,Person,Melville,4,,
Person,Atholl,Letter,Person,Mackay,1,,
Person,Dundee,Letter,Person,James Murray,4,,
Person,Hamilton,Letter,Person,Bishop of Salisbury,1,,GD26/13/22
Person,Hamilton,Letter,Person,King William,3,,
