ID,SENDER,RECEIVER,FROM,LAT_LON_1 1,LAT_LON_1 2,TO,LAT_LON_2 1,LAT_LON_2 2,KEYWORDS 1,KEYWORDS 2,KEYWORDS 3,KEYWORDS 4,KEYWORDS 5,KEYWORDS 6,DATE,TYPE
1,King William,Lord Melville,Hampton Court,51.403332,-0.3375,London,51.50673486,-0.120836463,war,castles,invasion,religion,,,3/7/1689,Instructions
2,King William,Convention,Hampton Court,51.403332,-0.3375,London,51.50673486,-0.120836463,war,Scotland,Presbyterian,safety,,,3/7/1689,Instructions
3,Sir James Dalrymple of Stair,Lord Melville,London,51.50673486,-0.120836463,London,51.50673486,-0.120836463,money,Ireland,invasion,Convention,Scotland,,3/23/1689,Letter
4,Sir James Dalrymple of Stair,Lord Melville,London,51.50673486,-0.120836463,London,51.50673486,-0.120836463,Ireland,invasion,Scotland,Derry,Church,,3/27/1689,Letter
5,Sir James Dalrymple of Stair,Lord Melville,London,51.50673486,-0.120836463,London,51.50673486,-0.120836463,danger,settlement,Scotland,Ross,,,3/30/1689,Letter
6,Earl of Portland,Lord Melville,Hampton Court,51.403332,-0.3375,London,51.50673486,-0.120836463,church,Scotland,hazard,coast,,,4/1/1689,Letter copy
7,Sir James Dalrymple of Stair,Lord Melville,Ham,51.36421,-1.52739,London,51.50673486,-0.120836463,Scotland,Ireland,Derry,church,,,4/5/1689,Letter
8,Sir James Dalrymple of Stair,Lord Melville,Ham,51.36421,-1.52739,London,51.50673486,-0.120836463,Irish,Scots,MacKay,invasion,churchmen,,4/9/1689,Letter
9,Sir James Dalrymple of Stair,Lord Melville,London,51.50673486,-0.120836463,London,51.50673486,-0.120836463,coronation,Scotland,Ireland,invasion,allegiance,,4/11/1689,Letter
10,Duke of Queensberry,King William,Edinburgh,55.948889,-3.190556,Hampton Court,51.403332,-0.3375,Convention,Protestant,Crown,security,,,4/13/1689,Letter
11,Marquis of Atholl,King William,Edinburgh,55.948889,-3.190556,Hampton Court,51.403332,-0.3375,Protestant,religion,petition of right,justice,,,4/13/1689,Letter
12,Viscount Dundee,Lord Murray (uncertain),Keeth,57.53633,-2.94811,-,,,Major Graham,,,,,,4/21/1689,Letter
13,Sir James Dalrymple of Stair,Lord Melville,Hampton Court,51.403332,-0.3375,London,51.50673486,-0.120836463,Portland,Mackay,royal proclamation,,,,4/21/1689,Letter
14,King William,Lord Melville,Hampton Court,51.403332,-0.3375,London,51.50673486,-0.120836463,Scotland,Convention,Highlanders,Mackay,Ireland,,4/25/1689,Royal Exoneration
15,Earl of Portland,General Mackay (Uncertain),Whitehall,51.504444,-0.125556,-,,,Scotland,Argyll,Londonderry,Ireland,,,Unknown (between April 25-30),Letter
16,Duke of Hamilton,King William,Edinburgh,,,Hampton Court,51.403332,-0.3375,Estates,Parliament,peace,,,,4/30/1689,Letter
17,Lord Melville,Duke of Hamilton,London,51.50673486,-0.120836463,Holyrood House,55.952499,-3.1725,secretary,Portsmouth,Convention,Scotland,informer,,5/15/1689,Letter
18,Earl of Mar,Lord Melville,Alloa,56.11586,-3.78997,London,51.50673486,-0.120836463,service,interest,Portland,Kin,Court,,5/18/1689,Letter
19,Duke of Hamilton,Lord Melville,Holyrood House,55.952499,-3.1725,London,51.50673486,-0.120836463,Perth,Ireland,Scotland,Dundee,Mackay,,5/20/1689,Letter
20,Duke of Hamilton,Lord Melville,Holyrood House,55.952499,-3.1725,London,51.50673486,-0.120836463,Privy Council,Great Seal,Parliament,,,,5/21/1689,Letter
21,Marquis of Atholl,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,distracted kingdom,solicit,friendship,,,,5/21/1689,Letter
22,Earl of Crawford,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,public interest,friendship,honor,,,,5/23/1689,Opinion
23,Sir James Stewart,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,Presbyterians,King's interest,Tarbat,Ireland,,,5/24/1689,Letter
24,Sir James Stewart,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,God,King,mistakes,friendship,,,5/24/1689,Letter
25,Duke of Hamilton,King William,Holyrood House,55.952499,-3.1725,Hampton Court,51.403332,-0.3375,Privy Council,Estates,Parliament,divisions,,,5/25/1689,Letter
26,Duke of Hamilton,Lord Melville,Holyrood House,55.952499,-3.1725,London,51.50673486,-0.120836463,Dundee,Mackay,regiments,mistakes,,,5/25/1689,Letter
27,Lord Melville,Duke of Hamilton,London,51.50673486,-0.120836463,Holyrood House,55.952499,-3.1725,Estates ajourned,King's service,,,,,5/27/1689,Letter
28,Sir Patrick Hume of Polwarth,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,country,debate,strife,Dukes,,,5/27/1689,Letter
29,Earl of Crawford,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,public interest,God,friendship,,,,5/28/1689,Letter
30,Duke Hamilton,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,magazines,powder,arms,,,,5/30/1689,Letter
31,Sir George Mackenzie,Lord Melville,Knaresborough,54.0091 -1.46851,,London,51.50673486,-0.120836463,Parliament,bigotry,Tarbat,Scotland,King,,5/31/1689,Letter
32,Lord Melville,Earl of Crawford,London,51.50673486,-0.120836463,Edinburgh,55.948889,-3.190556,honor,interest,nation,,,,5/31/1689,Letter
33,Duke of Hamilton,Lord Melville,Holyrood House,55.952499,-3.1725,London,51.50673486,-0.120836463,securing the nation,Tarbat,Mackay,,,,6/1/1689,Letter
34,Sir Patrick Hume of Polwarth,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,friendship,reputation,honesty,God,,,6/1/1689,Letter
35,Viscount Tarbat,Lord Melville,Tarbat House,57.7354,-4.0677,London,51.50673486,-0.120836463,enemies,ecclesiastics,Scotland,Highlanders,,,6/1/1689,Letter
36,Viscount Tarbat,Lord Melville,Tarbat House,57.7354,-4.0677,London,51.50673486,-0.120836463,Mackay,Highlanders,Scotland,security,invasion,rebellion,6/1/1689,Letter
37,Duke of Hamilton,Lord Melville,Holyrood House,55.952499,-3.1725,London,51.50673486,-0.120836463,nominations,council,commissioners,Dundee,Mackay,,6/4/1689,Letter
38,Earl of Crawford,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,weakness,grateful,appointment,,,,6/4/1689,Letter
39,John Hay of Park,Lord Melville,-,,,London,51.50673486,-0.120836463,Tarbat,military affairs,oppressions,,,,6/4/1689,Letter
40,Sir Patrick Hume of Polwarth,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,Lockhart,favor,friendship,security,,,6/6/1689,Letter
41,Duke of Hamilton,Lord Melville,Holyrood House,55.952499,-3.1725,London,51.50673486,-0.120836463,Great Seall,Estates,Parliament,,,,6/6/1689,Letter
42,The Lady Auchinbreck,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,husband,condition,mercy,Argyll,,,6/6/1689,Letter
43,Sir Patrick Hume of Polwarth,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,estates,Scotland,Claim of Right,,,,6/7/1689,Letter
44,Lord Melville,Duke of Hamilton,London,51.50673486,-0.120836463,Holyrood House,55.952499,-3.1725,Schomberg,Mackay,war,King,service,,6/8/1689,Letter
45,Duke of Hamilton,Lord Melville,Holyrood House,55.952499,-3.1725,London,51.50673486,-0.120836463,Mackay,Ireland,intelligence,French fleet,Dundee,,6/8/1689,Letter
46,Marquis of Atholl,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,health,service,Scotland,,,,6/8/1689,Letter
47,Earl of Crawford,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,safety,Parliament,issues,,,,6/11/1689,Letter
48,Lord James Murray,Lord Dundee,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,Dundee,brother,prison,,,,6/11/1689,Letter
49,Mr. David Nairn,Earl of Leven,Edinburgh,55.948889,-3.190556,Edinburgh,55.948889,-3.190556,officiating,King,favor,,,,6/11/1689,Letter
50,Lord Melville,Sir Patrick Hume of Polwarth,London,51.50673486,-0.120836463,Edinburgh,55.948889,-3.190556,friendship,truth,public,trust,,,6/13/1689,Letter
51,Lord Melville,Colonel Balfour,London,51.50673486,-0.120836463,Edinburgh,55.948889,-3.190556,Edinburgh Castle,Mackay,intelligence,,,,6/13/1689,Letter
52,Duke of Hamilton,Lord Melville,Holyrood House,55.952499,-3.1725,London,51.50673486,-0.120836463,Mackay,Edinburgh Castle,Gordon,parliament,,,6/14/1689,Letter
53,Lord Melville,Marquis of Atholl,London,51.50673486,-0.120836463,Edinburgh,55.948889,-3.190556,Hamilton,King William,service,,,,6/14/1689,Letter
54,Duke of Hamilton,Lord Melville,Holyrood House,55.952499,-3.1725,London,51.50673486,-0.120836463,Parliament,allegiance,service,Great Seal,navy,portmaster,6/18/1689,Letter
55,Lord Eglinton,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,honor,regiments,station,,,,6/18/1689,Letter
56,Sir William Lockhart,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,Parliament,Articles,debate,Lord Stair,,,6/18/1689,Letter
57,Sir John Dalrymple,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,Articles,Club,King,prerogative,,,6/18/1689,Letter
58,Lord Melville,Duke of Hamilton,London,51.50673486,-0.120836463,Holyrood House,55.952499,-3.1725,Mackay,Ireland,France,,,,6/18/1689,Letter
59,Mr. David Nairn,Earl of Leven,Edinburgh,55.948889,-3.190556,Edinburgh Castle,55.948612,-3.200833,castle,parliament,judges,,,,6/18/1689,Letter
60,Sir John Dalrymple,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,articles,allegiance,attendance,Club,,,6/20/1689,Letter
61,Lord Belhaven,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,North,Holland,Protestant religion,,,,6/20/1689,Letter
62,Sir William Lockhart,Lord Melville,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,Great Seall,King,prerogative,Skelmorlie,,,6/20/1689,Letter
63,Andrew Kennedy of Cloburne,William Denham,Edinburgh,55.948889,-3.190556,London,51.50673486,-0.120836463,Articles,officers,state,King,prerogative,,6/22/1689,Letter
64,Duke of Hamilton,Lord Melville,Holyrood House,55.952499,-3.1725,London,51.50673486,-0.120836463,Kirke,Rooke,Londonderry,service,,,6/23/1689,Letter
65,Lady Polwarth,Lord Melville,London,51.50673486,-0.120836463,London,51.50673486,-0.120836463,service,interest,Lady Hilton,,,,6/24/1689,Letter
66,Lady Polwarth,Lord Melville,London,51.50673486,-0.120836463,London,51.50673486,-0.120836463,Lady Hilton,children,beggars,,,,6/24/1689,Letter
67,John Hay of Park,Lord Melville,Dundee,56.462002,-2.9707,London,51.50673486,-0.120836463,trouble,enemies,honor,,,,6/24/1689,Letter
