ID,Keywords 1,Keywords 2,Keywords 3,Keywords 4,Keywords 5,Keywords 6,Keywords 7
1,war preparations,religion,invasion,,,,
2,convention,religion,elections,,,,
3,levy,K. James,invasion,convention,,,
4,levy,invasion,Ireland,religion,,,
5,Edinburgh Castle,Scotland,levy,,,,
6,convention,Scotland,coast,Admiral Herbert,,,
7,levy,Ireland,K. James,convention,,,
8,supply,Mackay,convention,forfaulture,,,
9,coronation,levy,Ireland,convention,,,
10,convention,religion,service,,,,
11,religion,convention,interest,,,,
12,company,Major Graham,,,,,
13,levy,Mackay,King,,,,
14,Tarbat,service,invasion,,,,
15,Scotland,Argyll,Ireland,convention,,,
16,parliament,convention,levy,,,,
17,appointment,secretary,King,service,,,
18,King,service,,,,,
19,service,King,Perth,coast,Dundee,,
20,privy council,great seal,parliament,,,,
21,secretary,counsel,King,service,,,
22,friendship,honor,interest,,,,
23,Melville,privy council,elections,Dundee,Ireland,,
24,King,favor,,,,,
25,Melville,service,parliament,,,,
26,Dundee,Mackay,ships,Rooke,,,
27,King,service,parliament,,,,
28,reputation,service,friendship,,,,
29,interest,service,friendship,,,,
30,privy council,magazines,service,,,,
31,regime,Scotland,health,pass,,,
32,respect,King,appointment,,,,
33,Mackay,prisoners,parliament,,,,
34,friendship,loyalty,honesty,,,,
35,enemies,Scotland,highlanders,Colonel Hill,,,
36,Mackay,highlanders,rebellion,K. James,Montrose,,
37,commission,great seal,privy council,Dundee,,,
38,King,appointment,,,,,
39,Tarbat,King,friendship,,,,
40,interest,service,friendship,,,,
41,great seal,parliament,King,,,,
42,husband,providence,insurrection,King,friendship,,
43,interest,King,appointment,parliament,Claim of Right,,
44,Schomberg,Mackay,parliament,service,,,
45,Mackay,Ireland,intelligence,Dundee,Rooke,,
46,health,service,interest,,,,
47,parliament,duty,quarrels,honor,,,
48,Dundee,father,King,brother,,,
49,Melville,loyalty,,,,,
50,friendship,interest,affairs,trust,,,
51,Edinburgh Castle,Mackay,intelligence,,,,
52,Mackay,Edinburgh Castle,Gordon,parliament,,,
53,King,Hamilton,,,,,
54,parliament,allegiance,committees,service,great seal,Rooke,
55,appointment,troop,Ross,,,,
56,Skelmorlie,coronation,Stairs,influence,,,
57,parliament,Edinburgh Castle,Skelmorlie,Club,,,
58,Mackay,Ireland,Crawford,France,,,
59,Edinburgh Castle,Crawford,,,,,
60,parliament,privy council,articles,Club,,,
61,Scotland,secretary,religion,,,,
62,Hamilton,great seal,Skelmorlie,,,,
63,parliament,articles,committees,Glasgow,Melville,,
64,Kirk,Rooke,Ireland,service,,,
65,service,Lady Hilton,favor,,,,
66,Lady Hilton,charity,,,,,
67,affairs,information,philiphaugh,,,,
68,parliament,Crawford,Edinburgh Castle,,,,
69,favor,service,,,,,
70,chancellor,privy council,committees,friendship,,,
71,parliament,supply,Club,Hamilton,Lady Erroll,church government,
72,privy council,Glasgow,elections,,,,
73,recommendation,brother,,,,,
74,parliament,church government,commission,,,,
75,Dalrymple,church settlement,committees,,,,
75,service,religion,interest,,,,
76,parliament,representation,church government,Aberdeen,grievances,,
77,privy council,imprisonment,Dundee,prisoners,,,
78,parliament,committees,Dalrymple,service,,,
79,articles,parliament,committees,K. James,,,
80,commissioners,privy council,chancellor,articles,Fearne,Munro,
81,church government,parliament,Club,Dundee,,,
82,Fearne,service,,,,,
83,popery,service,friendship,,,,
84,church government,religion,Scotland,interest,,,
85,parliament,Dalrymple,,,,,
86,parliament,Scotland,Nairne,,,,
87,violence,government,service,,,,
88,religion,interest,government,,,,
88,property,clerk register,parliament,Edinburgh,,,
88,service,recommendation,,,,,
88,King,treasury,Hamilton,,,,
88,King,parliament,K. James,convention,Dundee,service,
88,Scotland,King,privy council,Munro,Mackay,,
88,articles,parliament,enemies,officers of state,,,
88,grievances,Scotland,K. James,mint,parliament,judges,
89,church government,parliament,ministers,privy council,,,
90,King,friendship,,,,,
91,King,friendship,Leven,,,,
92,Hamilton,King,anger,authority,,,
93,privy council,Dundee,Leven,Oswald,,,
94,Edinburgh,debts,restoration,exchequer,France,,
95,articles,Dalrymple,church government,Dundee,Inverlochy,,
96,privy council,prisoners,invasion,Dundee,Mackay,,
97,church government,religion,Aberdeen,religion,,,
98,parliament,committees,friends,,,,
99,parliament,Club,religion,church government,,,
100,parliament,Leven,Dundee,King,,,
101,parliament,church government,,,,,
102,Dundee,prisoner,Edinburgh Castle,,,,
