ID,DATE,Keywords 1,Keywords 2,Keywords 3,Keywords 4,Keywords 5,Keywords 6,Keywords 7
1,3/7/1689,war preparations,religion,invasion,,,,
2,3/7/1689,convention,religion,elections,,,,
3,3/23/1689,levy,K. James,invasion,convention,,,
4,3/27/1689,levy,invasion,Ireland,religion,,,
5,3/30/1689,Edinburgh Castle,Scotland,levy,,,,
6,4/1/1689,convention,Scotland,coast,Admiral Herbert,,,
7,4/5/1689,levy,Ireland,K. James,convention,,,
8,4/9/1689,supply,Mackay,convention,forfaulture,,,
9,4/11/1689,coronation,levy,Ireland,convention,,,
10,4/13/1689,convention,religion,service,,,,
11,4/13/1689,religion,convention,interest,,,,
12,4/21/1689,company,Major Graham,,,,,
13,4/21/1689,levy,Mackay,King,,,,
14,4/25/1689,Tarbat,service,invasion,,,,
15,Unknown (between April 25-30),Scotland,Argyll,Ireland,convention,,,
16,4/30/1689,parliament,convention,levy,,,,
17,5/15/1689,appointment,secretary,King,service,,,
18,5/18/1689,King,service,,,,,
19,5/20/1689,service,King,Perth,coast,Dundee,,
20,5/21/1689,privy council,great seal,parliament,,,,
21,5/21/1689,secretary,counsel,King,service,,,
22,5/23/1689,friendship,honor,interest,,,,
23,5/24/1689,Melville,privy council,elections,Dundee,Ireland,,
24,5/24/1689,King,favor,,,,,
25,5/25/1689,Melville,service,parliament,,,,
26,5/25/1689,Dundee,Mackay,ships,Rooke,,,
27,5/27/1689,King,service,parliament,,,,
28,5/27/1689,reputation,service,friendship,,,,
29,5/28/1689,interest,service,friendship,,,,
30,5/30/1689,privy council,magazines,service,,,,
31,5/31/1689,regime,Scotland,health,pass,,,
32,5/31/1689,respect,King,appointment,,,,
33,6/1/1689,Mackay,prisoners,parliament,,,,
34,6/1/1689,friendship,loyalty,honesty,,,,
35,6/1/1689,enemies,Scotland,highlanders,Colonel Hill,,,
36,6/1/1689,Mackay,highlanders,rebellion,K. James,Montrose,,
37,6/4/1689,commission,great seal,privy council,Dundee,,,
38,6/4/1689,King,appointment,,,,,
39,6/4/1689,Tarbat,King,friendship,,,,
40,6/6/1689,interest,service,friendship,,,,
41,6/6/1689,great seal,parliament,King,,,,
42,6/6/1689,husband,providence,insurrection,King,friendship,,
43,6/7/1689,interest,King,appointment,parliament,Claim of Right,,
44,6/8/1689,Schomberg,Mackay,parliament,service,,,
45,6/8/1689,Mackay,Ireland,intelligence,Dundee,Rooke,,
46,6/8/1689,health,service,interest,,,,
47,6/11/1689,parliament,duty,quarrels,honor,,,
48,6/11/1689,Dundee,father,King,brother,,,
49,6/11/1689,Melville,loyalty,,,,,
50,6/13/1689,friendship,interest,affairs,trust,,,
51,6/13/1689,Edinburgh Castle,Mackay,intelligence,,,,
52,6/14/1689,Mackay,Edinburgh Castle,Gordon,parliament,,,
53,6/14/1689,King,Hamilton,,,,,
54,6/18/1689,parliament,allegiance,committees,service,great seal,Rooke,
55,6/18/1689,appointment,troop,Ross,,,,
56,6/18/1689,Skelmorlie,coronation,Stairs,influence,,,
57,6/18/1689,parliament,Edinburgh Castle,Skelmorlie,Club,,,
58,6/18/1689,Mackay,Ireland,Crawford,France,,,
59,6/18/1689,Edinburgh Castle,Crawford,,,,,
60,6/20/1689,parliament,privy council,articles,Club,,,
61,6/20/1689,Scotland,secretary,religion,,,,
62,6/20/1689,Hamilton,great seal,Skelmorlie,,,,
63,6/22/1689,parliament,articles,committees,Glasgow,Melville,,
64,6/23/1689,Kirk,Rooke,Ireland,service,,,
65,6/24/1689,service,Lady Hilton,favor,,,,
66,6/24/1689,Lady Hilton,charity,,,,,
67,6/24/1689,affairs,information,philiphaugh,,,,
68,6/25/1689,parliament,Crawford,Edinburgh Castle,,,,
69,6/25/1689,favor,service,,,,,
70,6/25/1689,chancellor,privy council,committees,friendship,,,
